"","Species","Sex","Length","Total_unhealed","Total_unhealed_cat"
"348","Sperm","M",34,1,"(0.5,5]"
"164","Sperm","M",37,0,"[0,0.5]"
"720","Sperm","M",35,2,"(0.5,5]"
"187","Sperm","M",43,0,"[0,0.5]"
"354","Sperm","F",36,1,"(0.5,5]"
"243","Sperm","F",32,0,"[0,0.5]"
"79","Sperm","M",35,1,"(0.5,5]"
"77","Sperm","M",37,0,"[0,0.5]"
"451","Sperm","M",36,2,"(0.5,5]"
"377","Sperm","M",42,3,"(0.5,5]"
"336","Sperm","M",44,2,"(0.5,5]"
"283","Sperm","F",34,0,"[0,0.5]"
"468","Sperm","M",34,3,"(0.5,5]"
"261","Sperm","F",36,0,"[0,0.5]"
"637","Sperm","F",30,3,"(0.5,5]"
"553","Sperm","M",28,0,"[0,0.5]"
"136","Sperm","M",37,1,"(0.5,5]"
"42","Sperm","F",37,0,"[0,0.5]"
"413","Sperm","F",28,1,"(0.5,5]"
"504","Sperm","F",34,2,"(0.5,5]"
"307","Sperm","M",34,1,"(0.5,5]"
"41","Sperm","F",33,0,"[0,0.5]"
"235","Sperm","M",43,0,"[0,0.5]"
"12","Sperm","F",34,2,"(0.5,5]"
"654","Sperm","M",33,4,"(0.5,5]"
"113","Sperm","M",38,0,"[0,0.5]"
"95","Sperm","M",34,0,"[0,0.5]"
"69","Sperm","M",36,1,"(0.5,5]"
"4","Sperm","M",34,0,"[0,0.5]"
"267","Sperm","F",33,0,"[0,0.5]"
"219","Sperm","M",42,1,"(0.5,5]"
"614","Sperm","F",28,2,"(0.5,5]"
"399","Sperm","F",33,1,"(0.5,5]"
"760","Sperm","M",37,0,"[0,0.5]"
"695","Sperm","M",35,3,"(0.5,5]"
"1","Sperm","M",35,0,"[0,0.5]"
"840","Sperm","M",35,1,"(0.5,5]"
"311","Sperm","M",37,1,"(0.5,5]"
"754","Sperm","M",40,0,"[0,0.5]"
"475","Sperm","M",34,1,"(0.5,5]"
"775","Sperm","M",38,1,"(0.5,5]"
"249","Sperm","F",38,0,"[0,0.5]"
"161","Sperm","M",37,2,"(0.5,5]"
"778","Sperm","M",42,1,"(0.5,5]"
"456","Sperm","F",28,1,"(0.5,5]"
"220","Sperm","M",45,1,"(0.5,5]"
"365","Sperm","F",34,0,"[0,0.5]"
"698","Sperm","M",36,0,"[0,0.5]"
"123","Sperm","M",35,1,"(0.5,5]"
"190","Sperm","M",41,0,"[0,0.5]"
"2100","Bryde","F",50.2,6,"(5,200]"
"5610","Bryde","F",42.1,9,"(5,200]"
"4810","Bryde","F",45.3,34,"(5,200]"
"3310","Bryde","M",46.75,4,"(0.5,5]"
"3110","Bryde","F",34.6,9,"(5,200]"
"1910","Bryde","M",44,31,"(5,200]"
"3810","Bryde","M",42.75,10,"(5,200]"
"2810","Bryde","M",46.4,22,"(5,200]"
"4410","Bryde","M",40.8,8,"(5,200]"
"1645","Bryde","M",43,30,"(5,200]"
"901","Bryde","F",42.4,48,"(5,200]"
"1510","Bryde","F",47,14,"(5,200]"
"852","Bryde","M",41.4,14,"(5,200]"
"4010","Bryde","F",42.67,18,"(5,200]"
"2110","Bryde","M",43.6,13,"(5,200]"
